source;share/yahboomcar_msgs/hook/cmake_prefix_path.ps1
source;share/yahboomcar_msgs/hook/cmake_prefix_path.dsv
source;share/yahboomcar_msgs/hook/cmake_prefix_path.sh
source;share/yahboomcar_msgs/hook/ld_library_path_lib.ps1
source;share/yahboomcar_msgs/hook/ld_library_path_lib.dsv
source;share/yahboomcar_msgs/hook/ld_library_path_lib.sh
source;share/yahboomcar_msgs/local_setup.bash
source;share/yahboomcar_msgs/local_setup.dsv
source;share/yahboomcar_msgs/local_setup.ps1
source;share/yahboomcar_msgs/local_setup.sh
source;share/yahboomcar_msgs/local_setup.zsh
